;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/23/2023 5:50:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x27FC2000  	536881148
0x03B4	0x4938    LDR	R1, [PC, #224]
0x03B6	0x1889    ADDS	R1, R1, R2
0x03B8	0x680B    LDR	R3, [R1, #0]
0x03BA	0x220A    MOVS	R2, #10
0x03BC	0xB252    SXTB	R2, R2
0x03BE	0xFB98F1F2  SDIV	R1, R8, R2
0x03C2	0xFB028111  MLS	R1, R2, R1, R8
0x03C6	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x03C8	0x008A    LSLS	R2, R1, #2
0x03CA	0x4933    LDR	R1, [PC, #204]
0x03CC	0x1889    ADDS	R1, R1, R2
0x03CE	0x6808    LDR	R0, [R1, #0]
0x03D0	0x461A    MOV	R2, R3
0x03D2	0xF7FFFEAD  BL	__Mul_FP+0
0x03D6	0xE05A    B	L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
; scl start address is: 32 (R8)
0x03D8	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x03DC	0x492E    LDR	R1, [PC, #184]
0x03DE	0x1889    ADDS	R1, R1, R2
0x03E0	0x6809    LDR	R1, [R1, #0]
0x03E2	0x4608    MOV	R0, R1
0x03E4	0xE053    B	L_end_scale
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
; scl start address is: 32 (R8)
0x03E6	0xF1B80F6E  CMP	R8, #110
0x03EA	0xDB2D    BLT	L___Lib_Sprintf_scale7
;__Lib_Sprintf.c, 156 :: 		
0x03EC	0x2164    MOVS	R1, #100
0x03EE	0xB249    SXTB	R1, R1
0x03F0	0xFB98F1F1  SDIV	R1, R8, R1
0x03F4	0xB249    SXTB	R1, R1
0x03F6	0x3112    ADDS	R1, #18
0x03F8	0xB209    SXTH	R1, R1
0x03FA	0x008A    LSLS	R2, R1, #2
0x03FC	0x4927    LDR	R1, [PC, #156]
0x03FE	0x1889    ADDS	R1, R1, R2
0x0400	0x680B    LDR	R3, [R1, #0]
0x0402	0x2164    MOVS	R1, #100
0x0404	0xB249    SXTB	R1, R1
0x0406	0xFB98F2F1  SDIV	R2, R8, R1
0x040A	0xFB018212  MLS	R2, R1, R2, R8
0x040E	0xB252    SXTB	R2, R2
0x0410	0x210A    MOVS	R1, #10
0x0412	0xB249    SXTB	R1, R1
0x0414	0xFB92F1F1  SDIV	R1, R2, R1
0x0418	0xB249    SXTB	R1, R1
0x041A	0x3109    ADDS	R1, #9
0x041C	0xB209    SXTH	R1, R1
0x041E	0x008A    LSLS	R2, R1, #2
0x0420	0x491E    LDR	R1, [PC, #120]
0x0422	0x1889    ADDS	R1, R1, R2
0x0424	0x6808    LDR	R0, [R1, #0]
0x0426	0x461A    MOV	R2, R3
0x0428	0xF7FFFE82  BL	__Mul_FP+0
0x042C	0x220A    MOVS	R2, #10
0x042E	0xB252    SXTB	R2, R2
0x0430	0xFB98F1F2  SDIV	R1, R8, R2
0x0434	0xFB028111  MLS	R1, R2, R1, R8
0x0438	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x043A	0x008A    LSLS	R2, R1, #2
0x043C	0x4917    LDR	R1, [PC, #92]
0x043E	0x1889    ADDS	R1, R1, R2
0x0440	0x680A    LDR	R2, [R1, #0]
0x0442	0xF7FFFE75  BL	__Mul_FP+0
0x0446	0xE022    B	L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
; scl start address is: 32 (R8)
0x0448	0xF1B80F0A  CMP	R8, #10
0x044C	0xDD19    BLE	L___Lib_Sprintf_scale9
;__Lib_Sprintf.c, 159 :: 		
0x044E	0x210A    MOVS	R1, #10
0x0450	0xB249    SXTB	R1, R1
0x0452	0xFB98F1F1  SDIV	R1, R8, R1
0x0456	0xB249    SXTB	R1, R1
0x0458	0x3109    ADDS	R1, #9
0x045A	0xB209    SXTH	R1, R1
0x045C	0x008A    LSLS	R2, R1, #2
0x045E	0x490F    LDR	R1, [PC, #60]
0x0460	0x1889    ADDS	R1, R1, R2
0x0462	0x680B    LDR	R3, [R1, #0]
0x0464	0x220A    MOVS	R2, #10
0x0466	0xB252    SXTB	R2, R2
0x0468	0xFB98F1F2  SDIV	R1, R8, R2
0x046C	0xFB028111  MLS	R1, R2, R1, R8
0x0470	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0472	0x008A    LSLS	R2, R1, #2
0x0474	0x4909    LDR	R1, [PC, #36]
0x0476	0x1889    ADDS	R1, R1, R2
0x0478	0x6808    LDR	R0, [R1, #0]
0x047A	0x461A    MOV	R2, R3
0x047C	0xF7FFFE58  BL	__Mul_FP+0
0x0480	0xE005    B	L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
; scl start address is: 32 (R8)
0x0482	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x0486	0x4905    LDR	R1, [PC, #20]
0x0488	0x1889    ADDS	R1, R1, R2
0x048A	0x6809    LDR	R1, [R1, #0]
0x048C	0x4608    MOV	R0, R1
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x048E	0xF8DDE000  LDR	LR, [SP, #0]
0x0492	0xB001    ADD	SP, SP, #4
0x0494	0x4770    BX	LR
0x0496	0xBF00    NOP
0x0498	0x28340000  	__Lib_Sprintf__npowers_+0
0x049C	0x28680000  	__Lib_Sprintf__powers_+0
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0130	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0132	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0134	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0138	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x013A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x013E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0142	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0146	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x014A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x014C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x014E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0152	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0156	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0158	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x015A	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x015C	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0160	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0164	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0166	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0168	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x016C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0170	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0172	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0174	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0176	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0178	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x017C	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x017E	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0180	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0182	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0184	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0186	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0188	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x018A	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x018C	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x018E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0190	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0194	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0196	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0198	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x019A	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x019E	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x01A2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x01A6	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x01A8	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x01AA	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x01AC	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x01AE	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x01B2	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x01B6	0xB001    ADD	SP, SP, #4
0x01B8	0x4770    BX	LR
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x0200	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x0202	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x0204	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x0208	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x020A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x020E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x0212	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x0214	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x0216	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x0218	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x021A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x021E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x0222	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x0224	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x0226	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x0228	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x022C	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x0230	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x0234	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x0236	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x023A	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x023E	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x0240	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x0242	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x0244	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x0246	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x0248	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x024A	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x024C	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x024E	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x0250	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x0252	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x0256	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x0258	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x025A	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x025C	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x025E	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x0260	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x0262	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x0264	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x0266	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x0268	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x026C	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x026E	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x0270	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x0274	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x0276	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x0278	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x027A	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x027C	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x027E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x0280	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x0284	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x0286	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x0288	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x028A	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x028C	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x0290	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x0292	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x0294	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x0296	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x0298	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x029C	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x02A0	0xB001    ADD	SP, SP, #4
0x02A2	0x4770    BX	LR
; end of __Div_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x0768	0xB081    SUB	SP, SP, #4
0x076A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x076E	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x0770	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x0772	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x0774	0xF7FFFD22  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x0778	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x077A	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x077E	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x0782	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x0784	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x0786	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x078A	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x078C	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x0790	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x0792	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x0796	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x079A	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x079C	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x079E	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x07A0	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x07A2	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x07A6	0xF8DDE000  LDR	LR, [SP, #0]
0x07AA	0xB001    ADD	SP, SP, #4
0x07AC	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x01BC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x01BE	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x01C0	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x01C4	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x01C8	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x01CA	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x01CC	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x01D0	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x01D2	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x01D6	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x01D8	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x01DC	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x01E0	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x01E2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x01E4	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x01E6	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x01E8	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x01EA	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x01EC	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x01EE	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x01F2	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x01F4	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x01F6	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x01FA	0xB001    ADD	SP, SP, #4
0x01FC	0x4770    BX	LR
; end of __FloatToSignedIntegral
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x07B0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x07B2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x07B4	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x07B6	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x07B8	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x07BA	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x07BE	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x07C0	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x07C2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x07C4	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x07C6	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x07C8	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x07CA	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x07CC	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x07CE	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x07D0	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x07D4	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x07D8	0xB001    ADD	SP, SP, #4
0x07DA	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x0664	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x0666	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x066A	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x066E	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x0672	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x0676	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x0678	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x067A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x067C	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x067E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x0682	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x0684	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x0688	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x068A	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x068C	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x0690	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x0692	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x0694	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x0696	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x069A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x069E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x06A0	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x06A2	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x06A4	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x06A6	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x06AA	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x06AC	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x06AE	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x06B2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x06B4	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x06B6	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x06BA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x06BC	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x06BE	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x06C0	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x06C2	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x06C4	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x06C6	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x06C8	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x06CA	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x06CC	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x06CE	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x06D0	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x06D2	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x06D4	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x06D8	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x06DA	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
